> pLValues
 [145] 0.635714286 0.930000000
 [147] 0.267142857 0.878571429
 [149] 0.185714286 0.827142857
 [151] 0.117142857 0.450000000
 [153] 0.230000000 0.491428571
 [155] 0.848571429 0.775714286
 [157] 0.692857143 0.692857143
 [159] 0.787142857 0.988571429
 [161] 0.382857143 0.254285714
 [163] 0.300000000 0.607142857
 [165] 0.597142857 0.360000000
 [167] 0.844285714 0.177142857
 [169] 0.178571429 0.345714286
 [171] 0.668571429 0.534285714
 [173] 0.865714286 0.648571429
 [175] 0.485714286 0.768571429
 [177] 0.684285714 0.002857143
 [179] 0.228571429 0.088571429
 [181] 0.308571429 0.291428571
 [183] 0.680000000 0.538571429
 [185] 0.470000000 0.587142857
 [187] 0.992857143 0.727142857
 [189] 0.625714286 0.765714286
 [191] 0.702857143 0.004285714
 [193] 0.634285714 0.842857143
 [195] 0.484285714 0.274285714
 [197] 0.088571429 0.224285714
 [199] 0.924285714 0.202857143
 [201] 0.262857143 0.281428571
 [203] 0.272857143 0.831428571
 [205] 0.728571429 0.125714286
 [207] 0.864285714 0.368571429
 [209] 0.284285714 0.788571429
 [211] 0.090000000 0.382857143
 [213] 0.101428571 0.261428571
 [215] 0.505714286 0.642857143
 [217] 0.114285714 0.725714286
 [219] 0.307142857 0.448571429
 [221] 0.901428571 0.608571429
 [223] 0.320000000 0.884285714
 [225] 0.282857143 0.934285714
 [227] 0.234285714 0.545714286
 [229] 0.988571429 0.318571429
 [231] 0.654285714 0.365714286
 [233] 0.307142857 0.804285714
 [235] 0.098571429 0.075714286
 [237] 0.021428571 0.238571429
 [239] 0.492857143 0.140000000
 [241] 0.341428571 0.644285714
 [243] 0.580000000 0.594285714
 [245] 0.970000000 0.714285714
 [247] 0.597142857 0.182857143
 [249] 0.588571429 0.988571429
 [251] 0.717142857 0.500000000
 [253] 0.061428571 0.164285714
 [255] 0.052857143 0.710000000
 [257] 0.450000000 0.295714286
 [259] 0.072857143 0.755714286
 [261] 0.048571429 0.142857143
 [263] 0.912857143 0.562857143
 [265] 0.497142857 0.264285714
 [267] 0.924285714 0.040000000
 [269] 0.661428571 0.301428571
 [271] 0.878571429 0.590000000
 [273] 0.582857143 0.510000000
 [275] 0.882857143 0.397142857
 [277] 0.681428571 0.728571429
 [279] 0.660000000 0.154285714
 [281] 0.748571429 0.315714286
 [283] 0.592857143 0.534285714
 [285] 0.874285714 0.652857143
 [287] 0.618571429 0.802857143
 [289] 0.958571429 0.625714286
 [291] 0.874285714 0.138571429
 [293] 0.544285714 0.865714286
 [295] 0.054285714 0.542857143
 [297] 0.700000000 0.138571429
 [299] 0.295714286 0.302857143
 [301] 0.378571429 0.898571429
 [303] 0.195714286 0.991428571
 [305] 0.800000000 0.517142857
 [307] 0.625714286 0.652857143
 [309] 0.361428571 0.141428571
 [311] 0.397142857 0.827142857
 [313] 0.575714286 0.772857143
 [315] 0.331428571 0.147142857
 [317] 0.874285714 0.055714286
 [319] 0.230000000 0.765714286
 [321] 0.578571429 0.855714286
 [323] 0.855714286 0.988571429
 [325] 0.514285714 0.522857143
 [327] 0.482857143 0.795714286
 [329] 0.054285714 0.354285714
 [331] 0.750000000 0.971428571
 [333] 0.804285714 0.990000000
 [335] 0.427142857 0.977142857
 [337] 0.507142857 0.131428571
 [339] 0.292857143 0.357142857
 [341] 0.677142857 0.728571429
 [343] 0.842857143 0.270000000
 [345] 0.220000000 0.188571429
 [347] 0.154285714 0.431428571
 [349] 0.697142857 0.728571429
 [351] 0.368571429 0.912857143
 [353] 0.074285714 0.170000000
 [355] 0.665714286 0.217142857
 [357] 0.522857143 0.430000000
 [359] 0.464285714 0.302857143
 [361] 0.220000000 0.570000000
 [363] 0.292857143 0.704285714
 [365] 0.600000000 0.395714286
 [367] 0.838571429 0.505714286
 [369] 0.158571429 0.355714286
 [371] 0.508571429 0.158571429
 [373] 0.682857143 0.021428571
 [375] 0.804285714 0.450000000
 [377] 0.995714286 0.534285714
 [379] 0.390000000 0.634285714
 [381] 0.502857143 0.074285714
 [383] 0.110000000 0.957142857
 [385] 0.878571429 0.621428571
 [387] 0.854285714 0.990000000
 [389] 0.341428571 0.590000000
 [391] 0.811428571 0.445714286
 [393] 0.372857143 0.478571429
 [395] 0.178571429 0.177142857
 [397] 0.938571429 0.655714286
 [399] 0.988571429 0.861428571
 [401] 0.620000000 0.152857143
 [403] 0.677142857 0.625714286
 [405] 0.225714286 0.652857143
 [407] 0.001428571 0.734285714
 [409] 0.365714286 0.498571429
 [411] 0.398571429 0.782857143
 [413] 0.387142857 0.491428571
 [415] 0.710000000 0.074285714
 [417] 0.510000000 0.204285714
 [419] 0.428571429 0.762857143
 [421] 0.175714286 0.328571429
 [423] 0.544285714 0.554285714
 [425] 0.640000000 0.767142857
 [427] 0.425714286 0.990000000
 [429] 0.554285714 0.508571429
 [431] 0.362857143 0.015714286
 [433] 0.634285714 0.351428571
 [435] 0.608571429 0.927142857
 [437] 0.860000000 0.917142857
 [439] 0.072857143 0.277142857
 [441] 0.577142857 0.981428571
 [443] 0.947142857 0.441428571
 [445] 0.377142857 0.532857143
 [447] 0.244285714 0.094285714
 [449] 0.388571429 0.562857143
 [451] 0.468571429 0.760000000
 [453] 0.465714286 0.211428571
 [455] 0.912857143 0.757142857
 [457] 0.510000000 0.054285714
 [459] 0.881428571 0.805714286
 [461] 0.244285714 0.534285714
 [463] 0.752857143 0.227142857
 [465] 0.685714286 0.674285714
 [467] 0.475714286 0.178571429
 [469] 0.568571429 0.591428571
 [471] 0.364285714 0.925714286
 [473] 0.624285714 0.355714286
 [475] 0.832857143 0.034285714
 [477] 0.915714286 0.251428571
 [479] 0.115714286 0.528571429
 [481] 0.404285714 0.571428571
 [483] 0.557142857 0.091428571
 [485] 0.247142857 0.732857143
 [487] 0.782857143 0.151428571
 [489] 0.857142857 0.405714286
 [491] 0.791428571 0.610000000
 [493] 0.367142857 0.790000000
 [495] 0.512857143 0.487142857
 [497] 0.350000000 0.562857143
 [499] 0.298571429 0.470000000
 [501] 0.092857143 0.068571429
 [503] 0.291428571 0.822857143
 [505] 0.282857143 0.955714286
 [507] 0.272857143 0.201428571
 [509] 0.248571429 0.882857143
 [511] 0.044285714 0.488571429
 [513] 0.965714286 0.560000000
 [515] 0.572857143 0.982857143
 [517] 0.087142857 0.425714286
 [519] 0.552857143 0.290000000
 [521] 0.782857143 0.710000000
 [523] 0.357142857 0.717142857
 [525] 0.160000000 0.847142857
 [527] 0.528571429 0.212857143
 [529] 0.801428571 0.068571429
 [531] 0.988571429 0.394285714
 [533] 0.602857143 0.018571429
 [535] 0.432857143 0.974285714
 [537] 0.491428571 0.685714286
 [539] 0.374285714 0.798571429
 [541] 0.700000000 0.115714286
 [543] 0.648571429 0.467142857
 [545] 0.240000000 0.942857143
 [547] 0.234285714 0.095714286
 [549] 0.551428571 0.797142857
 [551] 0.842857143 0.988571429
 [553] 0.860000000 0.748571429
 [555] 0.118571429 0.551428571
 [557] 0.725714286 0.777142857
 [559] 0.822857143 0.230000000
 [561] 0.584285714 0.424285714
 [563] 0.984285714 0.111428571
 [565] 0.611428571 0.737142857
 [567] 0.790000000 0.274285714
 [569] 0.450000000 0.531428571
 [571] 0.567142857 0.112857143
 [573] 0.291428571 0.837142857
 [575] 0.037142857 0.294285714
 [577] 0.197142857 0.655714286
 [579] 0.312857143 0.891428571
 [581] 0.542857143 0.680000000
 [583] 0.872857143 0.710000000
 [585] 0.380000000 0.884285714
 [587] 0.820000000 0.747142857
 [589] 0.975714286 0.502857143
 [591] 0.347142857 0.248571429
 [593] 0.671428571 0.944285714
 [595] 0.915714286 0.345714286
 [597] 0.125714286 0.627142857
 [599] 0.394285714 0.768571429
 [601] 0.681428571 0.570000000
 [603] 0.324285714 0.338571429
 [605] 0.991428571 0.514285714
 [607] 0.642857143 0.828571429
 [609] 0.761428571 0.677142857
 [611] 0.874285714 0.978571429
 [613] 0.335714286 0.405714286
 [615] 0.325714286 0.627142857
 [617] 0.961428571 0.048571429
 [619] 0.072857143 0.020000000
 [621] 0.488571429 0.050000000
 [623] 0.162857143 0.311428571
 [625] 0.338571429 0.551428571
 [627] 0.550000000 0.474285714
 [629] 0.365714286 0.802857143
 [631] 0.570000000 0.417142857
 [633] 0.378571429 0.968571429
 [635] 0.491428571 0.317142857
 [637] 0.180000000 0.120000000
 [639] 0.831428571 0.967142857
 [641] 0.668571429 0.305714286
 [643] 0.695714286 0.941428571
 [645] 0.717142857 0.398571429
 [647] 0.992857143 0.877142857
 [649] 0.342857143 0.497142857
 [651] 0.831428571 0.988571429
 [653] 0.671428571 0.805714286
 [655] 0.400000000 0.370000000
 [657] 0.961428571 0.484285714
 [659] 0.314285714 0.101428571
 [661] 0.498571429 0.727142857
 [663] 0.407142857 0.781428571
 [665] 0.388571429 0.162857143
 [667] 0.531428571 0.864285714
 [669] 0.225714286 0.167142857
 [671] 0.658571429 0.982857143
 [673] 0.822857143 0.687142857
 [675] 0.902857143 0.951428571
 [677] 0.444285714 0.195714286
 [679] 0.161428571 0.197142857
 [681] 0.895714286 0.722857143
 [683] 0.921428571 0.680000000
 [685] 0.217142857 0.778571429
 [687] 0.857142857 0.951428571
 [689] 0.757142857 0.410000000
 [691] 0.075714286 0.152857143
 [693] 0.411428571 0.491428571
 [695] 0.082857143 0.834285714
 [697] 0.562857143 0.667142857
 [699] 0.811428571 0.868571429
 [701] 0.378571429 0.337142857
 [703] 0.705714286 0.014285714
 [705] 0.028571429 0.370000000
 [707] 0.542857143 0.320000000
 [709] 0.042857143 0.390000000
 [711] 0.460000000 0.397142857
 [713] 0.828571429 0.357142857
 [715] 0.865714286 0.688571429
 [717] 0.922857143 0.851428571
 [719] 0.334285714 0.790000000
 [721] 0.627142857 0.085714286
 [723] 0.828571429 0.964285714
 [725] 0.101428571 0.240000000
 [727] 0.874285714 0.372857143
 [729] 0.727142857 0.295714286
 [731] 0.215714286 0.290000000
 [733] 0.344285714 0.512857143
 [735] 0.990000000 0.847142857
 [737] 0.800000000 0.170000000
 [739] 0.074285714 0.348571429
 [741] 0.114285714 0.737142857
 [743] 0.688571429 0.368571429
 [745] 0.218571429 0.521428571
 [747] 0.414285714 0.877142857
 [749] 0.958571429 0.648571429
 [751] 0.118571429 0.892857143
 [753] 0.067142857 0.898571429
 [755] 0.825714286 0.412857143
 [757] 0.951428571 0.054285714
 [759] 0.045714286 0.830000000
 [761] 0.848571429 0.680000000
 [763] 0.117142857 0.534285714
 [765] 0.885714286 0.242857143
 [767] 0.100000000 0.204285714
 [769] 0.737142857 0.011428571
 [771] 1.000000000 0.870000000
 [773] 0.680000000 0.848571429
 [775] 0.665714286 0.652857143
 [777] 0.751428571 0.340000000
 [779] 0.275714286 0.434285714
 [781] 0.282857143 0.714285714
 [783] 0.974285714 0.525714286
 [785] 0.050000000 0.192857143
 [787] 0.990000000 0.934285714
 [789] 0.774285714 0.718571429
 [791] 0.421428571 0.297142857
 [793] 0.428571429 0.765714286
 [795] 0.875714286 0.445714286
 [797] 0.787142857 0.208571429
 [799] 0.208571429 0.555714286
 [801] 0.597142857 0.314285714
 [803] 0.915714286 0.534285714
 [805] 0.642857143 0.822857143
 [807] 0.292857143 0.697142857
 [809] 0.914285714 0.905714286
 [811] 0.677142857 0.678571429
 [813] 0.644285714 0.337142857
 [815] 0.041428571 0.942857143
 [817] 0.338571429 0.114285714
 [819] 0.740000000 0.172857143
 [821] 0.497142857 0.222857143
 [823] 0.342857143 0.080000000
 [825] 0.535714286 0.341428571
 [827] 0.748571429 0.938571429
 [829] 0.345714286 0.860000000
 [831] 0.840000000 0.775714286
 [833] 0.718571429 0.275714286
 [835] 0.942857143 0.328571429
 [837] 0.360000000 0.681428571
 [839] 0.932857143 0.031428571
 [841] 0.495714286 0.985714286
 [843] 0.252857143 0.918571429
 [845] 0.394285714 0.728571429
 [847] 0.241428571 0.397142857
 [849] 0.170000000 0.554285714
 [851] 0.412857143 0.447142857
 [853] 0.878571429 0.640000000
 [855] 0.912857143 0.798571429
 [857] 0.968571429 0.658571429
 [859] 0.628571429 0.018571429
 [861] 0.264285714 0.341428571
 [863] 0.998571429 0.318571429
 [865] 0.215714286 0.584285714
 [867] 0.472857143 0.710000000
 [869] 0.645714286 0.390000000
 [871] 0.607142857 0.488571429
 [873] 0.910000000 0.148571429
 [875] 0.464285714 0.651428571
 [877] 0.472857143 0.778571429
 [879] 0.505714286 0.838571429
 [881] 0.802857143 0.262857143
 [883] 0.982857143 0.640000000
 [885] 0.180000000 0.121428571
 [887] 0.812857143 0.432857143
 [889] 0.541428571 0.468571429
 [891] 0.118571429 0.242857143
 [893] 0.140000000 0.144285714
 [895] 0.895714286 0.955714286
 [897] 0.298571429 0.327142857
 [899] 0.941428571 0.278571429
 [901] 0.317142857 0.262857143
 [903] 0.725714286 0.331428571
 [905] 0.215714286 0.338571429
 [907] 0.871428571 0.072857143
 [909] 0.461428571 0.805714286
 [911] 0.537142857 0.380000000
 [913] 0.660000000 0.357142857
 [915] 0.984285714 0.708571429
 [917] 0.198571429 0.642857143
 [919] 0.814285714 0.252857143
 [921] 0.797142857 0.985714286
 [923] 0.135714286 0.105714286
 [925] 0.737142857 0.544285714
 [927] 0.221428571 0.152857143
 [929] 0.951428571 0.551428571
 [931] 0.031428571 0.901428571
 [933] 0.380000000 0.565714286
 [935] 0.027142857 0.787142857
 [937] 0.007142857 0.262857143
 [939] 0.805714286 0.030000000
 [941] 0.744285714 0.700000000
 [943] 0.281428571 0.974285714
 [945] 0.794285714 0.305714286
 [947] 0.462857143 0.865714286
 [949] 0.497142857 0.557142857
 [951] 0.575714286 0.862857143
 [953] 0.064285714 0.584285714
 [955] 0.678571429 0.218571429
 [957] 0.457142857 0.017142857
 [959] 0.058571429 0.947142857
 [961] 0.942857143 0.732857143
 [963] 0.730000000 0.995714286
 [965] 0.708571429 0.761428571
 [967] 0.035714286 0.098571429
 [969] 0.541428571 0.644285714
 [971] 0.672857143 0.002857143
 [973] 0.185714286 0.957142857
 [975] 0.551428571 0.212857143
 [977] 0.298571429 0.940000000
 [979] 0.095714286 0.652857143
 [981] 0.470000000 0.312857143
 [983] 0.148571429 0.180000000
 [985] 0.848571429 0.612857143
 [987] 0.300000000 0.010000000
 [989] 0.818571429 0.651428571
 [991] 0.037142857 0.837142857
 [993] 0.558571429 0.955714286
 [995] 0.590000000 0.071428571
 [997] 0.005714286 0.011428571
 [999] 0.291428571 0.247142857

> pFValues
   [1] 0.257142857 0.827142857
   [3] 0.591428571 0.171428571
   [5] 0.214285714 0.358571429
   [7] 0.731428571 0.771428571
   [9] 0.335714286 0.361428571
  [11] 0.380000000 0.042857143
  [13] 0.772857143 0.354285714
  [15] 0.010000000 0.434285714
  [17] 0.660000000 0.410000000
  [19] 0.160000000 0.044285714
  [21] 0.041428571 0.764285714
  [23] 0.488571429 0.668571429
  [25] 0.470000000 0.145714286
  [27] 0.601428571 0.752857143
  [29] 0.118571429 0.452857143
  [31] 0.884285714 0.008571429
  [33] 0.202857143 0.387142857
  [35] 0.414285714 0.264285714
  [37] 0.750000000 0.652857143
  [39] 0.834285714 0.824285714
  [41] 0.398571429 0.000000000
  [43] 0.185714286 0.205714286
  [45] 0.075714286 0.281428571
  [47] 0.410000000 0.205714286
  [49] 0.640000000 0.061428571
  [51] 0.268571429 0.001428571
  [53] 0.058571429 0.532857143
  [55] 0.202857143 0.898571429
  [57] 0.051428571 0.414285714
  [59] 0.895714286 0.782857143
  [61] 0.674285714 0.151428571
  [63] 0.962857143 0.625714286
  [65] 0.440000000 0.895714286
  [67] 0.878571429 0.167142857
  [69] 0.297142857 0.300000000
  [71] 0.232857143 0.837142857
  [73] 0.735714286 0.162857143
  [75] 0.065714286 0.431428571
  [77] 0.908571429 0.118571429
  [79] 0.324285714 0.731428571
  [81] 0.702857143 0.855714286
  [83] 0.637142857 0.568571429
  [85] 0.745714286 0.864285714
  [87] 0.525714286 0.560000000
  [89] 0.598571429 0.487142857
  [91] 0.280000000 0.982857143
  [93] 0.924285714 0.545714286
  [95] 0.841428571 0.587142857
  [97] 0.287142857 0.855714286
  [99] 0.397142857 0.734285714
 [101] 0.232857143 0.477142857
 [103] 0.024285714 0.745714286
 [105] 0.684285714 0.604285714
 [107] 0.240000000 0.905714286
 [109] 0.241428571 0.721428571
 [111] 0.705714286 0.102857143
 [113] 0.871428571 0.000000000
 [115] 0.227142857 0.870000000
 [117] 0.635714286 0.295714286
 [119] 0.758571429 0.347142857
 [121] 0.531428571 0.290000000
 [123] 0.574285714 0.844285714
 [125] 0.171428571 0.821428571
 [127] 0.052857143 0.315714286
 [129] 0.632857143 0.168571429
 [131] 0.751428571 0.438571429
 [133] 0.747142857 0.682857143
 [135] 0.992857143 0.831428571
 [137] 0.198571429 0.765714286
 [139] 0.597142857 0.862857143
 [141] 0.591428571 0.348571429
 [143] 0.084285714 0.091428571
 [145] 0.701428571 0.917142857
 [147] 0.282857143 0.831428571
 [149] 0.200000000 0.812857143
 [151] 0.362857143 0.474285714
 [153] 0.170000000 0.397142857
 [155] 0.801428571 0.727142857
 [157] 0.695714286 0.697142857
 [159] 0.738571429 0.988571429
 [161] 0.428571429 0.232857143
 [163] 0.314285714 0.675714286
 [165] 0.688571429 0.268571429
 [167] 0.832857143 0.142857143
 [169] 0.312857143 0.810000000
 [171] 0.687142857 0.515714286
 [173] 0.885714286 0.628571429
 [175] 0.455714286 0.767142857
 [177] 0.672857143 0.341428571
 [179] 0.325714286 0.065714286
 [181] 0.207142857 0.294285714
 [183] 0.678571429 0.492857143
 [185] 0.422857143 0.508571429
 [187] 0.992857143 0.714285714
 [189] 0.637142857 0.731428571
 [191] 0.705714286 0.131428571
 [193] 0.625714286 0.818571429
 [195] 0.444285714 0.238571429
 [197] 0.052857143 0.245714286
 [199] 0.928571429 0.347142857
 [201] 0.235714286 0.285714286
 [203] 0.297142857 0.835714286
 [205] 0.765714286 0.080000000
 [207] 0.874285714 0.365714286
 [209] 0.134285714 0.771428571
 [211] 0.088571429 0.370000000
 [213] 0.152857143 0.172857143
 [215] 0.512857143 0.642857143
 [217] 0.081428571 0.731428571
 [219] 0.398571429 0.408571429
 [221] 0.911428571 0.591428571
 [223] 0.565714286 0.875714286
 [225] 0.221428571 0.931428571
 [227] 0.217142857 0.547142857
 [229] 0.988571429 0.258571429
 [231] 0.658571429 0.308571429
 [233] 0.190000000 0.824285714
 [235] 0.087142857 0.095714286
 [237] 0.511428571 0.368571429
 [239] 0.502857143 0.315714286
 [241] 0.357142857 0.625714286
 [243] 0.508571429 0.704285714
 [245] 0.967142857 0.695714286
 [247] 0.501428571 0.258571429
 [249] 0.505714286 0.988571429
 [251] 0.658571429 0.492857143
 [253] 0.527142857 0.124285714
 [255] 0.030000000 0.742857143
 [257] 0.540000000 0.304285714
 [259] 0.041428571 0.782857143
 [261] 0.057142857 0.137142857
 [263] 0.911428571 0.622857143
 [265] 0.471428571 0.437142857
 [267] 0.917142857 0.040000000
 [269] 0.665714286 0.242857143
 [271] 0.868571429 0.551428571
 [273] 0.610000000 0.455714286
 [275] 0.882857143 0.437142857
 [277] 0.668571429 0.718571429
 [279] 0.531428571 0.145714286
 [281] 0.658571429 0.418571429
 [283] 0.510000000 0.488571429
 [285] 0.877142857 0.672857143
 [287] 0.554285714 0.798571429
 [289] 0.960000000 0.672857143
 [291] 0.870000000 0.162857143
 [293] 0.537142857 0.860000000
 [295] 0.072857143 0.431428571
 [297] 0.691428571 0.172857143
 [299] 0.311428571 0.325714286
 [301] 0.232857143 0.891428571
 [303] 0.175714286 0.991428571
 [305] 0.832857143 0.551428571
 [307] 0.625714286 0.695714286
 [309] 0.360000000 0.165714286
 [311] 0.370000000 0.802857143
 [313] 0.658571429 0.848571429
 [315] 0.257142857 0.068571429
 [317] 0.870000000 0.088571429
 [319] 0.334285714 0.752857143
 [321] 0.585714286 0.858571429
 [323] 0.874285714 0.990000000
 [325] 0.452857143 0.565714286
 [327] 0.582857143 0.777142857
 [329] 0.034285714 0.310000000
 [331] 0.804285714 0.970000000
 [333] 0.794285714 0.991428571
 [335] 0.282857143 0.974285714
 [337] 0.611428571 0.172857143
 [339] 0.264285714 0.240000000
 [341] 0.701428571 0.627142857
 [343] 0.850000000 0.327142857
 [345] 0.492857143 0.111428571
 [347] 0.095714286 0.390000000
 [349] 0.677142857 0.694285714
 [351] 0.185714286 0.904285714
 [353] 0.165714286 0.100000000
 [355] 0.630000000 0.222857143
 [357] 0.420000000 0.357142857
 [359] 0.434285714 0.485714286
 [361] 0.214285714 0.402857143
 [363] 0.200000000 0.714285714
 [365] 0.514285714 0.450000000
 [367] 0.784285714 0.565714286
 [369] 0.154285714 0.392857143
 [371] 0.622857143 0.158571429
 [373] 0.718571429 0.052857143
 [375] 0.830000000 0.442857143
 [377] 0.995714286 0.578571429
 [379] 0.288571429 0.591428571
 [381] 0.525714286 0.067142857
 [383] 0.152857143 0.958571429
 [385] 0.870000000 0.627142857
 [387] 0.861428571 0.990000000
 [389] 0.370000000 0.587142857
 [391] 0.800000000 0.375714286
 [393] 0.277142857 0.495714286
 [395] 0.251428571 0.128571429
 [397] 0.944285714 0.624285714
 [399] 0.988571429 0.854285714
 [401] 0.584285714 0.078571429
 [403] 0.661428571 0.634285714
 [405] 0.135714286 0.604285714
 [407] 0.001428571 0.712857143
 [409] 0.344285714 0.555714286
 [411] 0.271428571 0.781428571
 [413] 0.405714286 0.391428571
 [415] 0.724285714 0.042857143
 [417] 0.465714286 0.202857143
 [419] 0.312857143 0.747142857
 [421] 0.480000000 0.392857143
 [423] 0.590000000 0.554285714
 [425] 0.547142857 0.762857143
 [427] 0.437142857 0.988571429
 [429] 0.628571429 0.501428571
 [431] 0.324285714 0.027142857
 [433] 0.597142857 0.334285714
 [435] 0.585714286 0.935714286
 [437] 0.875714286 0.918571429
 [439] 0.045714286 0.188571429
 [441] 0.585714286 0.981428571
 [443] 0.955714286 0.485714286
 [445] 0.342857143 0.528571429
 [447] 0.237142857 0.085714286
 [449] 0.415714286 0.525714286
 [451] 0.462857143 0.765714286
 [453] 0.507142857 0.094285714
 [455] 0.911428571 0.832857143
 [457] 0.420000000 0.082857143
 [459] 0.871428571 0.797142857
 [461] 0.202857143 0.604285714
 [463] 0.701428571 0.250000000
 [465] 0.660000000 0.674285714
 [467] 0.434285714 0.351428571
 [469] 0.588571429 0.582857143
 [471] 0.391428571 0.934285714
 [473] 0.658571429 0.344285714
 [475] 0.861428571 0.070000000
 [477] 0.910000000 0.372857143
 [479] 0.104285714 0.468571429
 [481] 0.400000000 0.727142857
 [483] 0.571428571 0.095714286
 [485] 0.220000000 0.695714286
 [487] 0.747142857 0.112857143
 [489] 0.862857143 0.411428571
 [491] 0.761428571 0.610000000
 [493] 0.444285714 0.784285714
 [495] 0.582857143 0.442857143
 [497] 0.364285714 0.470000000
 [499] 0.341428571 0.484285714
 [501] 0.098571429 0.084285714
 [503] 0.215714286 0.818571429
 [505] 0.348571429 0.951428571
 [507] 0.167142857 0.211428571
 [509] 0.267142857 0.927142857
 [511] 0.078571429 0.477142857
 [513] 0.970000000 0.548571429
 [515] 0.541428571 0.978571429
 [517] 0.048571429 0.431428571
 [519] 0.554285714 0.178571429
 [521] 0.777142857 0.764285714
 [523] 0.434285714 0.711428571
 [525] 0.347142857 0.854285714
 [527] 0.541428571 0.124285714
 [529] 0.750000000 0.044285714
 [531] 0.988571429 0.445714286
 [533] 0.594285714 0.194285714
 [535] 0.491428571 0.980000000
 [537] 0.308571429 0.675714286
 [539] 0.531428571 0.807142857
 [541] 0.661428571 0.077142857
 [543] 0.642857143 0.494285714
 [545] 0.181428571 0.951428571
 [547] 0.337142857 0.090000000
 [549] 0.375714286 0.804285714
 [551] 0.840000000 0.988571429
 [553] 0.861428571 0.761428571
 [555] 0.221428571 0.551428571
 [557] 0.690000000 0.782857143
 [559] 0.827142857 0.131428571
 [561] 0.602857143 0.372857143
 [563] 0.982857143 0.128571429
 [565] 0.611428571 0.748571429
 [567] 0.790000000 0.174285714
 [569] 0.401428571 0.415714286
 [571] 0.574285714 0.327142857
 [573] 0.235714286 0.830000000
 [575] 0.024285714 0.204285714
 [577] 0.305714286 0.632857143
 [579] 0.325714286 0.902857143
 [581] 0.578571429 0.704285714
 [583] 0.865714286 0.704285714
 [585] 0.425714286 0.875714286
 [587] 0.810000000 0.735714286
 [589] 0.980000000 0.394285714
 [591] 0.291428571 0.350000000
 [593] 0.645714286 0.960000000
 [595] 0.915714286 0.321428571
 [597] 0.058571429 0.602857143
 [599] 0.510000000 0.777142857
 [601] 0.644285714 0.491428571
 [603] 0.392857143 0.247142857
 [605] 0.988571429 0.421428571
 [607] 0.647142857 0.825714286
 [609] 0.814285714 0.652857143
 [611] 0.848571429 0.977142857
 [613] 0.390000000 0.375714286
 [615] 0.510000000 0.570000000
 [617] 0.948571429 0.040000000
 [619] 0.060000000 0.108571429
 [621] 0.484285714 0.230000000
 [623] 0.114285714 0.238571429
 [625] 0.425714286 0.625714286
 [627] 0.552857143 0.425714286
 [629] 0.374285714 0.792857143
 [631] 0.508571429 0.445714286
 [633] 0.254285714 0.970000000
 [635] 0.422857143 0.277142857
 [637] 0.208571429 0.094285714
 [639] 0.878571429 0.968571429
 [641] 0.648571429 0.297142857
 [643] 0.701428571 0.941428571
